900
[3, 900, 901, 902, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 903]
[3, 900, 901, 902, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 903]
[3, 900, 901, 902, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 903]
[3, 900, 901, 902, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 903]
[3, 900, 901, 902, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 903]
[3, 900, 901, 902, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 903]
[3, 900, 901, 902, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 903]
[3, 900, 901, 902, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 903]
[3, 900, 901, 902, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 903]
[3, 900, 901, 902, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 903]
[3, 900, 901, 902, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 903]
[3, 900, 901, 902, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 903]
[3, 900, 901, 902, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 903]
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
905
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
[3, 900, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 904]
[3, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 905]
906
[3, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 905]
[3, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 905]
[3, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 905]
[3, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 905]
[3, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 905]
[3, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 905]
[3, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 905]
[3, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 905]
[3, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 905]
[3, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 905]
[3, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 905]
[3, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 905]
[3, 900, 901, 902, 903, 904, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 905]
[3, 900, 901, 902, 903, 904, 905, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 906]
907
[3, 900, 901, 902, 903, 904, 905, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 906]
[3, 900, 901, 902, 903, 904, 905, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 906]
[3, 900, 901, 902, 903, 904, 905, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 906]
[3, 900, 901, 902, 903, 904, 905, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 906]
[3, 900, 901, 902, 903, 904, 905, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 906]
[3, 900, 901, 902, 903, 904, 905, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 906]
[3, 900, 901, 902, 903, 904, 905, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 906]
[3, 900, 901, 902, 903, 904, 905, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 906]
[3, 900, 901, 902, 903, 904, 905, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 906]
[3, 900, 901, 902, 903, 904, 905, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 906]
[3, 900, 901, 902, 903, 904, 905, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 906]
[3, 900, 901, 902, 903, 904, 905, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 906]
[3, 900, 901, 902, 903, 904, 905, 906, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 907]
908
[3, 900, 901, 902, 903, 904, 905, 906, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 907]
[3, 900, 901, 902, 903, 904, 905, 906, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 907]
[3, 900, 901, 902, 903, 904, 905, 906, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 907]
[3, 900, 901, 902, 903, 904, 905, 906, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 907]
[3, 900, 901, 902, 903, 904, 905, 906, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 907]
[3, 900, 901, 902, 903, 904, 905, 906, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 907]
[3, 900, 901, 902, 903, 904, 905, 906, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 907]
[3, 900, 901, 902, 903, 904, 905, 906, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 907]
[3, 900, 901, 902, 903, 904, 905, 906, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 907]
[3, 900, 901, 902, 903, 904, 905, 906, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 907]
[3, 900, 901, 902, 903, 904, 905, 906, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 907]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 908]
909
[3, 900, 901, 902, 903, 904, 905, 906, 907, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 908]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 908]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 908]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 908]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 908]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 908]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 908]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 908]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 908]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 908]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 909]
910
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 909]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 909]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 909]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 909]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 909]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 909]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 909]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 909]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 909]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 911, 912, 913, 914, 915, 916, 917, 918, 919, 910]
911
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 911, 912, 913, 914, 915, 916, 917, 918, 919, 910]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 911, 912, 913, 914, 915, 916, 917, 918, 919, 910]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 911, 912, 913, 914, 915, 916, 917, 918, 919, 910]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 911, 912, 913, 914, 915, 916, 917, 918, 919, 910]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 911, 912, 913, 914, 915, 916, 917, 918, 919, 910]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 911, 912, 913, 914, 915, 916, 917, 918, 919, 910]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 911, 912, 913, 914, 915, 916, 917, 918, 919, 910]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 911, 912, 913, 914, 915, 916, 917, 918, 919, 910]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 912, 913, 914, 915, 916, 917, 918, 919, 911]
912
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 912, 913, 914, 915, 916, 917, 918, 919, 911]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 912, 913, 914, 915, 916, 917, 918, 919, 911]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 912, 913, 914, 915, 916, 917, 918, 919, 911]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 912, 913, 914, 915, 916, 917, 918, 919, 911]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 912, 913, 914, 915, 916, 917, 918, 919, 911]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 912, 913, 914, 915, 916, 917, 918, 919, 911]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 912, 913, 914, 915, 916, 917, 918, 919, 911]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 913, 914, 915, 916, 917, 918, 919, 912]
913
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 913, 914, 915, 916, 917, 918, 919, 912]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 913, 914, 915, 916, 917, 918, 919, 912]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 913, 914, 915, 916, 917, 918, 919, 912]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 913, 914, 915, 916, 917, 918, 919, 912]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 913, 914, 915, 916, 917, 918, 919, 912]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 913, 914, 915, 916, 917, 918, 919, 912]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 914, 915, 916, 917, 918, 919, 913]
914
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 914, 915, 916, 917, 918, 919, 913]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 914, 915, 916, 917, 918, 919, 913]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 914, 915, 916, 917, 918, 919, 913]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 914, 915, 916, 917, 918, 919, 913]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 914, 915, 916, 917, 918, 919, 913]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 915, 916, 917, 918, 919, 914]
915
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 915, 916, 917, 918, 919, 914]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 915, 916, 917, 918, 919, 914]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 915, 916, 917, 918, 919, 914]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 915, 916, 917, 918, 919, 914]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 916, 917, 918, 919, 915]
916
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 916, 917, 918, 919, 915]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 916, 917, 918, 919, 915]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 916, 917, 918, 919, 915]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 917, 918, 919, 916]
917
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 917, 918, 919, 916]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 917, 918, 919, 916]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 918, 919, 917]
918
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 918, 919, 917]
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 919, 918]
919
[3, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919]
3 19
918
[4, 917, 918, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 900, 919]
[4, 916, 918, 917, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 900, 919]
[4, 915, 918, 917, 916, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 900, 919]
[4, 914, 918, 917, 916, 915, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 900, 919]
[4, 913, 918, 917, 916, 915, 914, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 900, 919]
[4, 912, 918, 917, 916, 915, 914, 913, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 900, 919]
[4, 911, 918, 917, 916, 915, 914, 913, 912, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 900, 919]
[4, 910, 918, 917, 916, 915, 914, 913, 912, 911, 909, 908, 907, 906, 905, 904, 903, 902, 901, 900, 919]
[4, 909, 918, 917, 916, 915, 914, 913, 912, 911, 910, 908, 907, 906, 905, 904, 903, 902, 901, 900, 919]
[4, 908, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 907, 906, 905, 904, 903, 902, 901, 900, 919]
[4, 907, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 906, 905, 904, 903, 902, 901, 900, 919]
[4, 906, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 905, 904, 903, 902, 901, 900, 919]
[4, 905, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 904, 903, 902, 901, 900, 919]
[4, 904, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 903, 902, 901, 900, 919]
[4, 903, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 902, 901, 900, 919]
[4, 902, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 901, 900, 919]
[4, 901, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 900, 919]
[4, 900, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 919]
[4, 900, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 919]
918
[4, 900, 917, 918, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 919]
[4, 900, 916, 918, 917, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 919]
[4, 900, 915, 918, 917, 916, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 919]
[4, 900, 914, 918, 917, 916, 915, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 919]
[4, 900, 913, 918, 917, 916, 915, 914, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 919]
[4, 900, 912, 918, 917, 916, 915, 914, 913, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 919]
[4, 900, 911, 918, 917, 916, 915, 914, 913, 912, 910, 909, 908, 907, 906, 905, 904, 903, 902, 901, 919]
[4, 900, 910, 918, 917, 916, 915, 914, 913, 912, 911, 909, 908, 907, 906, 905, 904, 903, 902, 901, 919]
[4, 900, 909, 918, 917, 916, 915, 914, 913, 912, 911, 910, 908, 907, 906, 905, 904, 903, 902, 901, 919]
[4, 900, 908, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 907, 906, 905, 904, 903, 902, 901, 919]
[4, 900, 907, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 906, 905, 904, 903, 902, 901, 919]
[4, 900, 906, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 905, 904, 903, 902, 901, 919]
[4, 900, 905, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 904, 903, 902, 901, 919]
[4, 900, 904, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 903, 902, 901, 919]
[4, 900, 903, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 902, 901, 919]
[4, 900, 902, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 901, 919]
[4, 900, 901, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 919]
[4, 900, 901, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 919]
918
[4, 900, 901, 917, 918, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 919]
[4, 900, 901, 916, 918, 917, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 919]
[4, 900, 901, 915, 918, 917, 916, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 919]
[4, 900, 901, 914, 918, 917, 916, 915, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 919]
[4, 900, 901, 913, 918, 917, 916, 915, 914, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 919]
[4, 900, 901, 912, 918, 917, 916, 915, 914, 913, 911, 910, 909, 908, 907, 906, 905, 904, 903, 902, 919]
[4, 900, 901, 911, 918, 917, 916, 915, 914, 913, 912, 910, 909, 908, 907, 906, 905, 904, 903, 902, 919]
[4, 900, 901, 910, 918, 917, 916, 915, 914, 913, 912, 911, 909, 908, 907, 906, 905, 904, 903, 902, 919]
[4, 900, 901, 909, 918, 917, 916, 915, 914, 913, 912, 911, 910, 908, 907, 906, 905, 904, 903, 902, 919]
[4, 900, 901, 908, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 907, 906, 905, 904, 903, 902, 919]
[4, 900, 901, 907, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 906, 905, 904, 903, 902, 919]
[4, 900, 901, 906, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 905, 904, 903, 902, 919]
[4, 900, 901, 905, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 904, 903, 902, 919]
[4, 900, 901, 904, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 903, 902, 919]
[4, 900, 901, 903, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 902, 919]
[4, 900, 901, 902, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 919]
[4, 900, 901, 902, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 919]
918
[4, 900, 901, 902, 917, 918, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 919]
[4, 900, 901, 902, 916, 918, 917, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 919]
[4, 900, 901, 902, 915, 918, 917, 916, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 919]
[4, 900, 901, 902, 914, 918, 917, 916, 915, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 919]
[4, 900, 901, 902, 913, 918, 917, 916, 915, 914, 912, 911, 910, 909, 908, 907, 906, 905, 904, 903, 919]
[4, 900, 901, 902, 912, 918, 917, 916, 915, 914, 913, 911, 910, 909, 908, 907, 906, 905, 904, 903, 919]
[4, 900, 901, 902, 911, 918, 917, 916, 915, 914, 913, 912, 910, 909, 908, 907, 906, 905, 904, 903, 919]
[4, 900, 901, 902, 910, 918, 917, 916, 915, 914, 913, 912, 911, 909, 908, 907, 906, 905, 904, 903, 919]
[4, 900, 901, 902, 909, 918, 917, 916, 915, 914, 913, 912, 911, 910, 908, 907, 906, 905, 904, 903, 919]
[4, 900, 901, 902, 908, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 907, 906, 905, 904, 903, 919]
[4, 900, 901, 902, 907, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 906, 905, 904, 903, 919]
[4, 900, 901, 902, 906, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 905, 904, 903, 919]
[4, 900, 901, 902, 905, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 904, 903, 919]
[4, 900, 901, 902, 904, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 903, 919]
[4, 900, 901, 902, 903, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 919]
[4, 900, 901, 902, 903, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 919]
918
[4, 900, 901, 902, 903, 917, 918, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 919]
[4, 900, 901, 902, 903, 916, 918, 917, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 919]
[4, 900, 901, 902, 903, 915, 918, 917, 916, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 919]
[4, 900, 901, 902, 903, 914, 918, 917, 916, 915, 913, 912, 911, 910, 909, 908, 907, 906, 905, 904, 919]
[4, 900, 901, 902, 903, 913, 918, 917, 916, 915, 914, 912, 911, 910, 909, 908, 907, 906, 905, 904, 919]
[4, 900, 901, 902, 903, 912, 918, 917, 916, 915, 914, 913, 911, 910, 909, 908, 907, 906, 905, 904, 919]
[4, 900, 901, 902, 903, 911, 918, 917, 916, 915, 914, 913, 912, 910, 909, 908, 907, 906, 905, 904, 919]
[4, 900, 901, 902, 903, 910, 918, 917, 916, 915, 914, 913, 912, 911, 909, 908, 907, 906, 905, 904, 919]
[4, 900, 901, 902, 903, 909, 918, 917, 916, 915, 914, 913, 912, 911, 910, 908, 907, 906, 905, 904, 919]
[4, 900, 901, 902, 903, 908, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 907, 906, 905, 904, 919]
[4, 900, 901, 902, 903, 907, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 906, 905, 904, 919]
[4, 900, 901, 902, 903, 906, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 905, 904, 919]
[4, 900, 901, 902, 903, 905, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 904, 919]
[4, 900, 901, 902, 903, 904, 918, 917, 916, 915, 914, 913, 912, 911, 910, 909, 908, 907, 906, 905, 919]
