[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 1000000000, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 4, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 4, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 4, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 4, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 4, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 4, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 1000000000, 4, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 4, 4, 1000000000, 2, 3]
[1000000000, 1000000000, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 4, 4, 4, 1000000000, 2, 3]
[1000000000, 4, 4, 4, 1000000000, 2, 3]
[1000000000, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 4, 4, 4, 1000000000, 2, 3]
[1000000000, 4, 4, 4, 1000000000, 2, 3]
[1000000000, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 4, 4, 4, 1000000000, 2, 3]
[1000000000, 4, 4, 4, 1000000000, 2, 3]
[1000000000, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[1000000000, 4, 4, 4, 1000000000, 2, 3]
[1000000000, 4, 4, 4, 1000000000, 2, 3]
[1000000000, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
[3, 3, 3, 3, 3, 2, 3]
[2, 2, 2, 2, 2, 2, 1]
[1, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 1000000000]
[1000000000, 1000000000, 1000000000, 1000000000, 1000000000, 2, 1000000000]
[4, 4, 4, 4, 1000000000, 2, 3]
[4, 4, 4, 4, 1000000000, 2, 3]
